違反項目,汽車逕舉,汽車攔停,逾250cc大型重型機車逕舉,逾250cc大型重型機車攔停,250cc以下機車逕舉,250cc以下機車攔停,動力機械
合計,379194,40222,4260,449,301412,90956,1675
未領用牌照行駛,0,0,0,0,0,1,0
拼裝車輛違規行駛,0,7,0,0,0,13,2
使用偽造、變造或矇領之牌照,0,6,0,0,0,1,0
使用吊銷、註銷之牌照,2,174,0,4,0,202,0
牌照借供他車使用或使用他車牌照,18,130,0,2,5,34,0
牌照吊扣期間行駛,0,17,0,0,0,3,0
已領有號牌而未懸掛或不依指定位置懸掛,0,4,0,2,0,8,0
牌照業經繳銷、報停、吊銷、註銷，無牌照仍行駛,0,21,0,2,1,10,0
報廢汽車仍行駛,0,3,0,0,0,25,0
號牌遺失經舉發後不報請補發仍行駛,0,0,0,0,0,0,0
未領用有效牌照、懸掛他車或未懸掛號牌停車,356,71,0,2,129,4,0
損毀或變造牌照致不能辨認牌號,5,12,0,0,0,14,1
牌照遺失或破損不報請補發,0,0,0,0,0,1,0
各項異動不依規定申報登記,0,6,0,0,0,20,0
設備不全或損壞不予修復,1,35,0,46,4,553,0
重要設備變更或因事故損壞未檢驗而行駛,0,16,0,12,0,784,0
汽車未依規定裝設行車紀錄器、行車視野輔助系統或防止捲入裝置,0,3,0,0,0,0,0
行車紀錄器、行車視野輔助系統或防止捲入裝置無法正常運作，未於行車前改善，仍行駛,0,24,0,0,0,0,0
未依規定保存行車紀錄器之紀錄資料或未依規使用、不當使用致無法正確記錄,0,44,0,0,0,0,0
未領有駕照駕車,0,707,0,20,0,5946,0
駕照不合規定者,0,674,0,2,0,1948,0
駕照吊扣期間駕車,0,85,0,2,0,107,0
大型車未領有駕照駕車,0,5,0,0,0,0,0
大型車駕照不合規定者,0,16,0,0,0,0,1
大型車駕照吊扣期間駕車,0,3,0,0,0,0,0
越級駕駛,0,13,0,120,0,1850,0
裝載不合規定,2,35,0,0,0,0,0
裝載砂石土方未依規定使用專用車輛,0,10,0,0,0,0,0
裝載超過核定之總重量總聯結重量者,0,805,0,0,0,0,0
汽車裝載貨物行經設有地磅處所5公里內拒絕過磅,0,2,0,0,0,0,0
載運客貨違反規定,26,50,0,0,4,8,0
汽車行駛道路，車輛機件、設備、附著物不穩妥或脫落,0,0,0,0,0,0,0
未繫安全帶,1,106,0,0,0,0,0
未繫安全帶(高速公路),0,0,0,0,0,0,0
大型車乘載四歲以上乘客行駛高速公路，乘客未繫安全帶,0,0,0,0,0,0,0
附載幼童未依規定安置於安全椅,0,1,0,0,0,0,0
六歲以下兒童單獨留置車內,0,2,0,0,0,0,0
機踏車附載人員或物品未依規定,0,0,0,0,3,97,0
未戴安全帽,0,0,30,14,9298,5810,0
行駛道路以手持方式使用行動電話,71,93,8,0,2035,1158,0
行駛道路使用電腦或其他相類功能裝置,2,1,0,0,1,19,0
駕車吸菸致影響他人行車安全,143,23,1,0,628,105,0
動力機械未請領臨時通行證,0,0,0,0,0,0,36
非屬汽車之載具動力休閒器材違規行駛,0,6,0,0,0,0,5
違反高快速公路管制規定,7958,10,45,0,8,11,2
疲勞或患病駕駛,0,0,0,0,0,0,0
酒精濃度超過規定標準者,0,618,0,4,0,1615,2
吸食毒品迷幻藥麻醉品及其相類似之管制藥品者,0,20,0,0,0,22,0
營業大客車酒後或吸食管制藥品後駕車,0,0,0,0,0,0,0
十年內二次以上酒駕違規者,0,105,0,0,0,403,0
十年內第二次以上吸食毒品迷幻藥麻醉品及其相類似之管制藥品者,0,2,0,0,0,1,0
行經警察機關設有告示執行酒測勤務處所不依指示停車接受稽查,5,4,0,0,2,1,0
拒絕接受酒精或管制藥品之檢測,0,49,0,1,0,118,0
接受第一項測試檢定前，吸食服用含酒精之物,0,0,0,0,0,1,0
接受第一項測試檢定前，吸食服用毒品等管制藥品,0,0,0,0,0,0,0
發生交通事故後，在接受第一項測試檢定前，吸食服用含酒精之物,0,1,0,0,0,0,0
發生交通事故後，在接受第一項測試檢定前，吸食服用毒品等管制藥品,0,0,0,0,0,0,0
汽機車駕駛人於十年內第二次違反第四項規定,0,1,0,0,0,2,0
汽機車駕駛人於十年內，第三次以上違反第四項規定,0,0,0,0,0,0,0
車輛所有人明知駕駛人酒駕而不予禁止駕駛,0,6,0,0,0,10,0
酒駕處罰同車乘客,0,97,0,1,0,122,0
不依規定駕駛配備酒精鎖車輛,0,3,0,0,0,0,0
汽車駕駛人依規定申請登記而不依規定使用車輛點火自動鎖定裝置,0,0,0,1,0,0,0
配備酒精鎖車輛代為解鎖,0,0,0,0,0,0,0
未向警察機關辦理執業登記，領取執業登記證，即行執業,0,22,0,0,0,0,0
不依規定辦理執業登記，經依前項處罰仍不辦理者，吊銷其駕駛執照,0,0,0,0,0,0,0
不依規定期限，辦理執業登記事項之異動申報，或參加年度查驗辦理異動申請或年度查驗者；逾期六個月以上仍不辦理者，廢止其執業登記,0,56,0,0,0,0,0
未依規定安置車內指定之插座或以他物遮蔽,0,32,0,0,0,0,0
汽車駕駛人，於鐵路、公路車站或其他交通頻繁處所，違規攬客營運，妨害交通秩序,0,0,0,0,0,0,0
計程車駕駛人，任意拒載乘客或故意繞道行駛者,0,1,0,0,0,0,0
行車速度超速60公里以下,82566,2,1869,0,20404,0,1
不依規定使用方向燈,20941,149,325,0,27035,221,3
不依規定使用頭燈,408,0,0,0,57,0,0
不依規定使用霧燈,597,0,0,0,0,0,0
不依規定使用其他燈光,747,38,24,0,2965,67,3
蛇行或危險駕車,20,26,1,0,26,5,0
行車速度超過規定之最高時速60公里,141,0,14,0,2,0,0
以迫近驟然變換車道或不當方式迫使他車讓道,26,0,0,0,1,1,0
行駛中任意驟然減速煞車或暫停,37,2,0,0,10,5,0
拆除消音器或以其他方式製造噪音,0,0,0,0,0,1,0
二輛以上競駛競技,0,0,0,0,0,0,0
汽車所有人提供汽車駕駛人危險駕車,240,6,15,0,40,7,0
未依規定減速慢行,0,57,0,4,0,92,0
行經行人穿越道不暫停讓行人先行,1040,360,7,2,757,835,1
行人穿越道未讓視障者先行,0,0,0,0,0,0,0
不按遵行方向行駛,52,130,0,3,122,1767,0
在多車道不依規定駕車,8284,122,496,9,7,38,1
爭道行駛,5550,1089,78,9,22919,4538,0
在單車道駕車與他車並行,0,0,0,0,0,0,0
不依規定駛入來車道,5309,242,73,5,13604,2137,0
插入正在連貫行駛汽車之中間,0,4,0,0,0,0,0
駕車行駛人行道,171,11,5,0,2395,358,0
行至無號誌之圓環路口，不讓已進入圓環之車輛先行,0,13,0,0,0,1,0
行經多車道之圓環，不讓內側車道之車輛先行,0,11,0,0,0,3,0
支道不讓幹道少線不讓多線左方不讓右方,0,367,0,3,0,718,0
起駛前，不讓行進中之車輛、行人優先通行,0,279,0,0,0,294,0
聞消防車、救護車等車之警號，在後跟隨急駛或駛過消防水帶,0,0,0,0,0,0,0
任意駛出邊線，或任意跨越兩條車道行駛,65,44,0,1,2,173,0
機車不在規定車道行駛,0,0,0,0,6896,601,0
遇幼童專用車、校車不依規定禮讓，或減速慢行,0,0,0,0,0,0,0
行經無號誌交叉路口及巷道不依規定或標誌、標線指示,1,118,0,0,2,241,0
佔用自行車專用道,4,0,0,0,20,12,0
聞見大眾捷運系統車輛之聲號燈光不依規定避讓或在後跟隨迫近,0,0,0,0,0,0,0
行經設有停車再開標誌、停標字或閃光紅燈號誌之交岔路口，不依規定停讓,0,0,0,0,0,0,0
未避讓消防車救護車工程救險車等,13,1,0,0,0,1,0
未避讓消防車救護車工程救險車等肇事致人死傷,0,0,0,0,0,0,0
不依規定超車,413,42,20,0,73,38,0
不依規定轉彎或變換車道,11884,2329,37,12,6958,10938,2
不注意來、往行人，或轉彎前未減速慢行,0,15,0,0,1,17,0
不依標誌標線號誌指示,11883,1250,37,7,6955,10481,2
行經交岔路口未達中心處，佔用來車道搶先左轉彎,1,63,0,1,2,46,0
在多車道轉彎不依規定,12506,313,51,1,262,80,0
設有劃分島在慢車道左轉彎或在快車道右轉彎,31,26,0,0,0,4,0
轉彎車不讓直行車先行,0,1001,0,4,0,394,0
直行車佔用轉彎專用車道,14956,66,37,1,801,19,1
轉彎不暫停讓行人優先通行,41,114,0,0,11,243,0
轉彎不暫停讓視障者先行,0,0,0,0,0,0,0
違規迴車,1761,507,6,1,282,156,0
在設有彎道、圓環、單行道等標誌之路段、快車道或捷運交岔路口等處倒車,0,0,0,0,0,0,0
倒車前未顯示倒車燈光，或倒車時不注意其他車輛或行人,0,0,0,0,0,0,0
大型汽車無人在後指引時，不先測明車後有足夠之地位，或促使行人避讓,0,0,0,0,0,0,0
闖紅燈直行左轉,19065,2630,100,43,17492,16067,22
闖紅燈右轉,11942,583,71,18,13620,6205,8
行經大眾捷運系統共用號誌路口闖紅燈,0,0,0,0,0,0,0
闖越平交道或在平交道違規,6,1,0,0,0,0,0
違規臨時停車,11931,5944,34,9,3762,886,3
在人行道、行人穿越道臨時停車,12,1063,0,2,11,313,0
在交岔路口、公車站十公尺內臨時停車,11177,951,33,1,3690,66,3
在設有禁止臨時停車標誌、標線處所臨時停車,475,2808,0,6,25,495,0
併排臨時停車,267,1122,1,0,36,12,0
在標誌前臨時停車，遮蔽標誌,0,0,0,0,0,0,0
路口、公共汽車招呼站十公尺內或消防車出、入口五公尺內臨時停車,0,0,0,0,0,0,0
違規停車,56826,2514,314,12,59020,606,3
